touch,pressure_percent,Dist_1,Dist_2,Dist_3,AccX,AccY,AccZ
0,0,88,65,57,-957,-184,119
0,0,88,65,56,-877,-217,182
0,0,88,65,56,-780,-152,215
0,0,89,65,56,-784,-153,213
0,0,88,65,55,-903,-184,123
0,0,88,65,54,-851,-194,128
0,0,89,65,54,-810,-97,173
0,0,89,65,53,-803,-57,166
0,0,89,65,53,-910,-168,132
0,0,89,64,53,-868,-193,220
0,0,89,64,52,-890,-143,193
0,0,89,64,52,-907,-129,246
0,0,89,64,52,-869,-83,352
0,0,89,64,51,-944,-136,352
0,0,89,64,51,-954,-79,170
0,0,89,64,51,-810,-108,255
0,0,89,64,51,-805,-120,225
0,0,89,64,51,-887,-204,163
0,0,89,64,50,-947,-220,69
0,0,89,64,50,-925,-91,-241
0,0,89,63,50,-821,-225,72
0,0,89,63,49,-834,48,-194
5,6,89,63,47,-881,-161,-82
6,11,89,62,46,-862,-264,-54
6,19,89,62,45,-909,-240,-68
6,23,89,62,45,-899,-142,-109
6,31,89,62,45,-842,-192,-52
6,31,89,62,45,-892,-232,-9
6,29,89,62,45,-900,-171,-10
6,32,89,62,44,-905,-95,-25
6,47,89,62,44,-861,-75,-29
6,52,89,62,44,-905,-46,-43
6,45,89,62,44,-929,-139,10
6,30,89,62,44,-918,-87,10
6,39,89,62,44,-896,-65,-15
6,54,89,62,44,-893,-85,-14
6,64,89,62,44,-903,-93,15
6,56,89,62,44,-900,-70,11
6,49,89,62,44,-938,-109,-11
6,49,89,62,44,-891,-23,-64
6,47,89,62,44,-890,-28,-1
6,43,89,62,44,-930,-89,-9
6,33,89,62,44,-971,-150,-25
6,33,89,62,44,-887,-81,-34
6,44,89,62,44,-917,-76,2
6,57,89,62,44,-896,-50,4
6,54,89,62,44,-939,-49,-40
6,46,89,62,44,-921,-3,-54
6,39,89,62,44,-920,-14,-44
6,44,89,62,44,-922,-76,-13
6,41,89,62,44,-912,-57,0
6,50,89,62,44,-864,88,-37
6,62,89,62,44,-890,28,-23
6,71,89,62,44,-974,-122,-22
6,68,89,62,44,-990,-141,-4
6,75,89,62,44,-888,24,-1
6,88,90,62,44,-869,113,24
6,91,90,62,44,-936,121,1
6,73,90,63,44,-1071,0,24
6,61,90,63,45,-1078,48,4
6,61,90,63,45,-968,138,23
4,47,90,63,45,-903,-120,463
0,25,90,64,48,-1019,180,-197
0,2,89,65,51,-936,152,2
0,0,88,66,55,-846,180,-71
0,0,88,68,61,-881,35,100
0,0,88,68,62,-952,-80,204
0,0,88,68,62,-949,-70,118
0,0,87,68,61,-925,-95,146
0,0,87,68,62,-923,-80,127
0,0,88,68,63,-943,-126,123
0,0,87,68,63,-938,-152,145
0,0,87,68,63,-894,-120,134
0,0,87,69,64,-948,-130,111
0,0,88,69,64,-951,-74,64
0,0,88,69,64,-868,-52,127
0,0,89,69,63,-819,-79,107
0,0,89,69,63,-907,-167,84
0,0,89,69,61,-841,-119,124
0,0,90,69,61,-795,-41,97
0,0,90,69,60,-918,-200,120
0,0,90,68,59,-856,-192,171
0,0,90,68,58,-831,-180,117
0,0,91,68,57,-918,-228,125
0,0,91,67,56,-813,-188,95
0,0,91,67,54,-802,-130,-1
0,0,92,66,52,-785,-150,-17
0,0,92,65,50,-761,-280,173
5,6,92,64,48,-821,-282,152
6,11,92,64,47,-857,-290,103
6,21,92,63,46,-887,-296,73
6,26,92,63,46,-839,-247,88
6,33,92,63,46,-835,-217,79
6,33,92,63,46,-829,-207,89
6,24,92,63,46,-867,-210,86
2,14,92,63,45,-873,-185,79
6,5,92,63,45,-883,-163,84
6,8,92,63,45,-863,-141,93
6,10,92,63,45,-875,-126,86
6,10,92,63,45,-917,-157,77
6,8,91,63,45,-907,-172,93
6,10,91,63,45,-901,-140,75
6,15,91,63,45,-896,-103,74
6,19,91,63,45,-901,-64,85
6,17,91,63,45,-928,-65,86
6,13,91,64,45,-964,-99,88
6,8,91,64,45,-942,-66,87
6,5,91,64,45,-907,-44,77
6,4,91,64,45,-922,-81,64
6,3,91,63,45,-885,-89,68
6,3,91,63,45,-866,-113,69
6,3,91,63,45,-889,-123,81
6,5,91,63,45,-907,-140,85
6,8,92,63,45,-896,-124,114
6,7,92,64,46,-903,-53,104
6,5,92,64,46,-959,-8,156
0,2,92,64,47,-880,-118,553
0,1,92,65,49,-892,288,-171
0,0,92,67,53,-1025,109,-65
0,0,91,68,57,-901,64,151
0,0,91,70,61,-905,85,188
0,0,91,70,60,-902,53,187
0,0,90,68,58,-884,6,198
0,0,90,68,57,-944,-68,191
0,0,90,67,56,-940,-77,187
0,0,90,66,55,-907,-113,278
0,0,90,67,55,-875,-55,159
0,0,90,67,56,-874,-64,146
0,0,89,67,57,-785,-64,175
0,0,89,67,57,-853,-134,186
0,0,89,67,57,-856,-199,202
0,0,89,67,56,-854,-230,165
0,0,89,66,56,-870,-261,198
0,0,89,66,56,-846,-227,190
0,0,89,67,56,-858,-200,195
0,0,89,67,56,-859,-233,216
0,0,89,66,56,-858,-215,193
0,0,89,66,56,-846,-187,192
0,0,89,66,56,-851,-191,193
0,0,89,67,56,-863,-220,224
0,0,90,67,55,-826,-176,186
0,0,89,66,55,-849,-193,215
0,0,89,66,55,-837,-203,224
0,0,89,66,55,-818,-164,209
0,0,89,66,55,-815,-162,225
0,0,89,66,55,-855,-184,209
0,0,89,66,54,-868,-187,212
0,0,89,65,54,-813,-154,233
0,0,89,65,54,-835,-166,240
0,0,88,65,53,-849,-154,235
0,0,88,65,53,-837,-138,224
0,0,88,65,53,-848,-183,242
0,0,88,65,54,-886,-217,272
0,0,88,65,54,-881,-162,231
0,0,88,65,54,-876,-162,239
0,0,88,65,54,-887,-154,252
0,0,88,65,55,-901,-145,251
0,0,88,65,55,-893,-114,243
0,0,88,65,55,-883,-117,279
0,0,88,65,55,-899,-68,235
0,0,88,66,56,-928,-89,282
0,0,88,66,56,-899,-47,226
0,0,88,66,56,-903,-115,263
0,0,88,66,57,-866,-77,225
0,0,88,66,57,-840,-61,265
0,0,88,66,58,-807,-89,257
0,0,88,66,58,-814,-105,256
0,0,88,66,58,-853,-72,224
0,0,88,66,58,-812,-67,228
0,0,88,67,58,-864,-46,174
0,0,88,67,58,-897,-82,159
0,0,88,67,58,-865,-117,226
0,0,88,67,59,-806,-89,214
0,0,88,67,58,-852,-117,225
0,0,88,67,59,-887,-131,178
0,0,88,66,59,-890,-194,196
0,0,88,67,59,-872,-164,172
0,0,88,67,59,-884,-208,195
0,0,87,66,58,-869,-244,201
0,0,87,66,58,-836,-183,196
0,0,87,66,58,-835,-157,168
0,0,87,66,58,-860,-199,188
0,0,87,66,58,-835,-147,167
0,0,87,65,57,-853,-157,208
0,0,87,65,57,-874,-135,154
0,0,87,65,57,-912,-108,116
0,0,87,65,56,-872,-112,153
0,0,87,64,55,-858,-133,175
0,0,87,64,54,-846,-141,172
0,0,87,63,52,-890,-50,-94
0,0,87,62,50,-888,-523,834
0,0,87,62,49,-853,-178,210
6,2,88,61,48,-872,-182,146
6,5,87,61,47,-887,-167,68
6,13,87,61,47,-880,-166,106
6,21,87,61,46,-871,-197,125
6,28,87,61,46,-873,-198,126
6,27,87,61,46,-847,-142,79
6,27,87,61,46,-866,-179,108
6,28,88,61,46,-859,-172,107
6,30,87,61,46,-840,-173,89
6,22,87,61,46,-857,-177,66
6,17,87,61,46,-855,-160,76
6,18,87,61,46,-832,-156,94
6,24,87,61,45,-891,-205,106
5,22,87,61,45,-922,-215,96
2,14,87,61,45,-975,-138,53
6,9,88,61,45,-930,-90,57
6,9,88,61,45,-918,-101,57
3,13,88,61,45,-930,-107,52
6,15,88,61,45,-922,-81,86
6,16,88,61,45,-898,-91,109
6,11,88,61,45,-909,-90,106
2,9,88,61,46,-919,-31,101
2,9,88,61,46,-876,33,105
5,13,88,61,46,-868,72,117
5,18,88,61,46,-909,56,93
6,17,87,61,46,-1012,-94,126
6,15,87,61,46,-954,-63,156
6,12,88,61,46,-893,59,151
0,10,88,61,46,-922,0,273
0,4,88,62,48,-988,-29,185
0,0,88,63,50,-786,101,63
0,0,87,63,53,-866,100,113
0,0,86,64,56,-907,-3,183
0,0,87,65,58,-953,-95,248
0,0,87,66,58,-961,-100,247
0,0,87,66,58,-918,1,202
0,0,87,66,58,-936,2,211
0,0,87,66,59,-978,-46,236
0,0,87,67,60,-990,-39,208
0,0,87,67,60,-898,5,196
0,0,87,67,60,-870,11,217
0,0,87,67,60,-858,-2,208
0,0,87,66,60,-851,-64,269
0,0,87,66,59,-847,-89,275
0,0,87,66,59,-862,-84,222
0,0,87,66,59,-850,-124,247
0,0,87,66,58,-862,-120,232
0,0,87,66,58,-848,-128,257
0,0,87,66,58,-856,-126,230
0,0,87,66,58,-879,-186,260
0,0,87,66,58,-834,-102,190
0,0,86,66,58,-869,-137,236
0,0,87,66,58,-871,-169,246
0,0,86,66,59,-887,-149,194
0,0,87,66,58,-874,-142,220
0,0,87,66,59,-885,-101,181
0,0,87,66,59,-911,-158,181
0,0,87,66,59,-914,-139,161
0,0,87,66,59,-835,-136,197
0,0,87,66,59,-815,-151,181
0,0,87,66,59,-820,-195,228
0,0,87,66,59,-800,-196,240
0,0,87,66,59,-822,-212,197
0,0,87,66,59,-840,-235,183
0,0,87,66,59,-822,-200,220
0,0,87,66,59,-764,-135,184
0,0,87,66,59,-803,-165,188
0,0,87,66,59,-841,-154,171
0,0,87,66,59,-832,-150,178
0,0,87,66,58,-896,-182,137
0,0,87,66,58,-908,-175,163
0,0,87,66,58,-863,-141,158
0,0,87,66,58,-889,-155,141
0,0,88,66,58,-899,-164,165
0,0,88,66,57,-899,-108,119
0,0,88,66,57,-888,-127,45
0,0,88,66,56,-825,-131,-1
0,0,89,65,54,-822,-230,236
0,0,89,64,51,-851,-313,343
0,0,89,63,49,-901,-201,126
3,0,89,62,47,-849,-126,91
6,4,89,62,46,-831,-154,122
6,13,89,62,46,-877,-215,109
6,24,89,62,46,-882,-183,99
6,28,89,62,46,-865,-133,70
6,28,89,62,46,-882,-149,22
6,25,89,62,46,-860,-169,49
6,25,89,62,46,-882,-214,95
6,28,89,62,45,-904,-205,78
6,28,89,62,45,-883,-193,60
6,21,89,62,45,-869,-138,39
3,12,89,62,45,-863,-134,46
4,6,89,62,45,-904,-207,73
6,5,89,62,45,-927,-186,61
6,5,89,62,45,-892,-124,26
5,7,89,62,45,-874,-95,36
0,5,89,62,45,-912,-109,53
0,4,89,62,45,-921,-108,35
6,1,89,62,46,-948,-112,38
6,4,89,62,46,-857,-56,55
6,6,89,62,46,-875,-73,46
6,10,89,62,45,-919,-107,83
4,16,89,62,45,-911,-134,68
6,20,89,62,45,-864,-37,45
6,22,89,62,45,-893,-55,51
6,20,89,62,45,-922,-101,50
6,21,89,62,45,-922,-139,56
6,21,89,62,45,-870,-45,45
6,20,89,62,45,-870,-45,63
6,19,89,62,45,-894,-75,66
6,16,89,62,45,-939,-96,62
6,17,89,62,45,-922,-60,46
6,20,89,62,45,-892,-39,54
6,23,89,62,45,-901,-56,64
6,22,89,62,45,-914,-45,77
6,16,89,62,45,-912,-25,99
6,11,89,62,45,-904,5,75
5,8,89,62,45,-984,11,43
6,9,89,62,45,-981,6,90
6,10,89,62,46,-950,-159,323
0,7,89,63,47,-1007,-38,219
0,3,89,64,50,-934,232,-215
0,0,89,65,54,-911,138,22
0,0,89,68,58,-883,74,129
0,0,89,68,60,-937,-10,148
0,0,88,67,60,-910,-20,135
0,0,88,67,59,-915,-40,125
0,0,88,67,59,-881,-87,171
0,0,88,67,59,-911,-98,118
0,0,88,66,59,-902,-199,203
0,0,88,66,58,-858,-100,123
0,0,88,66,58,-845,-121,148
0,0,88,66,58,-886,-158,135
0,0,87,66,58,-917,-192,138
0,0,87,66,58,-880,-146,112
0,0,87,66,58,-869,-138,102
0,0,87,66,58,-914,-198,116
0,0,88,66,58,-889,-208,136
0,0,88,66,58,-867,-180,125
0,0,87,66,58,-831,-197,138
0,0,87,66,58,-869,-208,150
0,0,88,66,58,-889,-182,86
0,0,87,66,58,-864,-197,111
0,0,88,66,58,-838,-188,92
0,0,88,66,58,-851,-226,133
0,0,87,66,57,-841,-217,129
0,0,87,66,57,-815,-222,155
0,0,88,66,57,-807,-200,135
0,0,87,65,57,-821,-220,144
0,0,87,65,57,-853,-251,141
0,0,87,65,57,-836,-216,150
0,0,87,66,57,-841,-170,142
0,0,88,66,57,-862,-196,135
0,0,87,65,57,-885,-231,160
0,0,87,65,57,-862,-190,149
0,0,87,66,57,-858,-158,140
0,0,87,65,57,-860,-195,166
0,0,87,65,57,-871,-184,154
0,0,87,66,57,-872,-157,140
0,0,87,65,57,-858,-146,150
0,0,87,66,57,-883,-169,140
0,0,87,66,57,-883,-182,148
0,0,87,65,57,-845,-151,149
0,0,88,66,57,-825,-148,163
0,0,87,65,57,-838,-192,200
0,0,87,65,57,-855,-198,202
0,0,87,65,57,-890,-196,176
0,0,87,65,57,-931,-205,171
0,0,87,66,57,-892,-157,178
0,0,87,66,58,-906,-106,148
0,0,87,66,58,-890,-90,148
0,0,87,66,58,-867,-113,226
0,0,88,66,58,-857,-67,221
0,0,88,66,58,-884,-87,216
0,0,87,66,58,-908,-141,216
0,0,87,66,58,-856,-118,196
0,0,87,66,58,-826,-141,201
0,0,87,66,58,-836,-178,200
0,0,88,66,58,-816,-151,156
0,0,88,66,58,-814,-177,146
0,0,87,66,58,-814,-195,141
0,0,88,66,58,-806,-204,142
0,0,88,66,58,-782,-230,178
0,0,88,66,57,-795,-233,162
0,0,88,66,57,-804,-252,185
0,0,88,66,57,-812,-251,182
0,0,88,66,58,-828,-266,176
0,0,88,66,58,-855,-295,194
0,0,87,66,57,-829,-207,142
0,0,87,66,57,-853,-226,158
0,0,87,66,58,-859,-222,171
0,0,88,66,58,-877,-234,187
0,0,87,66,58,-892,-240,180
0,0,87,66,58,-902,-259,172
0,0,87,66,58,-851,-239,217
0,0,87,66,58,-860,-178,171
0,0,87,66,59,-882,-197,177
0,0,87,66,58,-856,-201,170
0,0,87,66,59,-860,-188,158
0,0,87,66,59,-870,-204,165
0,0,87,66,59,-846,-237,195
0,0,87,66,59,-828,-214,196
0,0,88,66,59,-781,-152,181
0,0,87,66,59,-789,-167,193
0,0,87,66,59,-811,-190,228
0,0,88,67,59,-844,-186,204
0,0,88,67,59,-887,-224,193
0,0,88,67,59,-891,-218,172
0,0,88,67,60,-859,-183,171
0,0,88,67,60,-872,-169,168
0,0,88,67,60,-816,-227,230
0,0,87,67,60,-785,-234,257
0,0,87,67,60,-832,-215,218
0,0,87,67,60,-868,-207,197
0,0,87,67,61,-850,-180,209
0,0,87,67,61,-809,-167,245
0,0,87,67,61,-826,-184,247
0,0,87,67,61,-831,-200,234
0,0,87,67,61,-771,-133,241
0,0,87,67,60,-790,-120,251
0,0,87,67,61,-812,-147,241
0,0,87,67,60,-834,-152,220
0,0,87,67,60,-865,-215,211
0,0,87,67,60,-829,-252,233
0,0,87,67,60,-789,-193,219
0,0,87,67,60,-772,-208,223
0,0,87,67,59,-787,-321,281
0,0,87,67,59,-792,-300,284
0,0,87,67,59,-779,-196,229
0,0,87,67,59,-801,-169,214
0,0,87,67,59,-832,-198,210
0,0,87,67,59,-823,-208,222
0,0,87,67,59,-836,-189,207
0,0,88,67,59,-872,-228,192
0,0,88,67,58,-887,-229,224
0,0,88,67,58,-828,-119,171
0,0,88,67,58,-847,-120,168
0,0,89,67,58,-894,-199,158
0,0,89,67,57,-882,-212,170
0,0,89,66,56,-821,-168,96
0,0,89,66,55,-834,-217,104
0,0,90,66,53,-801,-322,243
0,0,90,64,51,-810,-394,362
0,0,90,64,49,-797,-234,38
4,2,90,63,48,-793,-278,142
6,6,90,62,47,-819,-296,120
6,15,90,63,46,-834,-299,86
6,23,90,62,46,-830,-322,91
6,30,90,62,46,-818,-278,73
6,28,90,62,46,-788,-210,88
6,27,90,62,46,-802,-179,90
6,22,90,62,46,-886,-238,71
6,21,90,62,46,-883,-228,56
6,15,90,62,45,-855,-192,77
6,12,90,62,45,-832,-177,65
6,10,90,62,45,-895,-213,55
6,10,90,62,46,-880,-160,49
6,10,90,62,46,-840,-200,61
6,10,90,62,45,-857,-222,69
6,8,90,62,46,-854,-218,80
6,6,90,62,46,-812,-173,81
6,6,90,62,46,-822,-164,65
4,7,90,62,46,-902,-263,81
5,7,90,62,46,-835,-214,80
6,7,90,62,46,-843,-184,68
6,7,90,62,45,-854,-173,82
6,6,90,62,45,-867,-216,102
6,5,90,62,45,-888,-180,66
6,7,90,62,45,-871,-155,60
6,8,90,62,45,-910,-202,69
6,8,90,62,46,-880,-155,78
6,6,90,62,46,-852,-115,85
6,6,90,62,46,-902,-181,69
6,6,90,62,46,-945,-182,61
6,6,90,62,46,-902,-127,81
6,6,90,63,46,-901,-58,78
6,6,90,63,46,-929,-45,69
6,5,90,63,46,-930,-112,119
6,5,90,63,47,-914,-156,262
0,4,90,63,47,-877,-68,186
0,3,90,64,50,-917,-34,-25
0,0,89,65,52,-924,-98,27
0,0,89,66,56,-878,-86,104
0,0,89,67,58,-877,-108,151
0,0,89,67,59,-897,-157,199
0,0,88,67,59,-896,-156,126
0,0,88,67,60,-881,-165,192
0,0,88,67,60,-839,-89,141
0,0,88,67,60,-860,-126,133
0,0,88,67,61,-874,-183,173
0,0,88,67,61,-857,-161,136
0,0,88,67,61,-864,-205,162
0,0,88,68,62,-836,-191,141
0,0,88,68,63,-821,-184,170
0,0,88,68,63,-841,-206,171
0,0,87,68,63,-857,-227,141
0,0,87,68,64,-840,-202,173
0,0,88,69,64,-843,-168,134
0,0,88,69,64,-855,-235,170
0,0,88,69,64,-829,-238,206
0,0,88,69,64,-808,-192,174
0,0,87,69,64,-850,-232,185
0,0,87,69,64,-836,-234,200
0,0,87,69,65,-820,-201,168
0,0,87,69,65,-868,-242,146
0,0,87,69,65,-838,-208,140
0,0,87,69,65,-851,-188,119
0,0,88,69,65,-853,-258,135
0,0,88,69,65,-868,-306,178
0,0,88,69,64,-790,-214,146
0,0,88,69,63,-808,-141,-19
0,0,89,69,62,-840,-225,3
0,0,90,68,59,-752,-313,234
0,0,91,68,57,-797,-291,219
0,0,91,66,53,-890,-283,83
0,0,91,65,51,-835,-214,-61
0,0,91,64,49,-808,-416,358
0,0,91,64,48,-809,-295,137
3,0,92,64,47,-847,-277,70
6,0,91,64,46,-818,-211,42
6,0,91,64,46,-827,-247,48
5,0,91,63,46,-820,-279,72
4,0,91,63,46,-807,-234,39
6,0,91,63,46,-839,-253,55
6,0,91,63,46,-829,-245,43
6,0,91,63,46,-834,-241,37
6,0,91,63,45,-829,-243,46
6,0,91,63,45,-852,-263,29
6,0,91,63,45,-826,-262,53
6,0,91,63,45,-829,-213,63
6,0,91,63,45,-863,-192,36
5,0,91,63,45,-897,-225,12
1,0,91,63,45,-836,-229,60
6,0,91,63,45,-827,-186,61
4,0,91,63,45,-866,-227,47
6,0,91,63,45,-910,-255,10
6,1,91,63,45,-847,-199,25
6,2,91,63,45,-809,-182,47
2,2,91,63,45,-859,-236,33
1,1,91,63,45,-885,-252,31
6,1,91,63,45,-821,-174,28
5,2,91,63,45,-816,-167,18
2,2,91,63,45,-868,-261,16
6,1,91,63,45,-882,-323,52
6,1,91,63,45,-829,-211,28
6,2,91,63,45,-848,-189,10
0,2,91,63,45,-881,-239,18
0,1,91,63,45,-878,-223,39
6,1,91,63,45,-857,-124,30
6,2,91,63,45,-846,-80,23
1,2,91,63,45,-914,-155,28
4,1,91,63,45,-885,-127,52
6,2,91,63,45,-861,-92,42
6,3,91,63,45,-913,-147,60
5,6,91,64,46,-901,-233,184
0,4,91,64,46,-906,-167,260
0,3,91,64,48,-886,25,-79
0,0,90,65,50,-914,-82,41
0,0,90,66,54,-892,-103,109
0,0,90,68,58,-919,-103,71
0,0,89,68,60,-920,-95,69
0,0,89,69,61,-903,-120,107
0,0,89,69,63,-931,-190,123
0,0,89,69,63,-867,-220,205
0,0,88,69,64,-837,-165,138
0,0,88,69,64,-846,-169,96
0,0,88,69,64,-867,-225,135
0,0,88,69,64,-828,-207,149
0,0,88,69,64,-819,-180,139
0,0,88,69,64,-878,-233,125
0,0,88,69,64,-832,-207,146
0,0,88,68,63,-829,-180,146
0,0,88,68,63,-849,-199,115
0,0,88,68,63,-880,-230,115
0,0,88,68,63,-798,-178,114
0,0,88,68,62,-830,-194,80
0,0,88,68,62,-845,-275,111
0,0,88,68,62,-825,-284,109
0,0,88,67,61,-824,-276,114
0,0,88,67,61,-778,-267,102
0,0,88,67,60,-796,-238,78
0,0,89,67,59,-757,-228,160
0,0,89,67,58,-804,-320,122
0,0,89,67,57,-805,-347,170
0,0,89,66,56,-784,-291,174
0,0,90,66,55,-839,-202,3
0,0,90,65,53,-848,-297,162
0,0,90,65,51,-868,-265,154
0,0,90,64,49,-825,-178,126
2,0,90,63,48,-852,-235,105
6,0,90,63,48,-840,-260,132
6,0,90,63,47,-826,-169,92
6,4,90,63,47,-803,-175,100
3,4,90,63,47,-874,-228,64
6,4,90,63,47,-877,-201,33
6,4,90,63,47,-840,-174,31
6,11,90,63,47,-851,-208,40
5,16,90,63,47,-874,-282,48
6,13,90,63,47,-822,-276,61
6,12,90,63,47,-846,-201,30
6,13,90,63,47,-845,-184,-15
3,14,90,63,47,-867,-235,-8
3,10,90,63,47,-818,-256,24
6,4,90,63,47,-846,-263,15
5,2,90,63,47,-852,-162,-32
5,0,90,63,47,-836,-123,-36
2,4,90,63,47,-893,-195,-39
2,4,90,63,47,-877,-292,3
1,4,90,63,47,-828,-156,-59
6,0,90,63,47,-867,-96,-154
0,0,90,63,47,-971,-293,4
0,0,90,63,48,-971,-482,239
0,0,90,64,51,-895,-21,-492
0,0,89,66,54,-898,-122,-253
0,0,89,68,60,-827,-106,-155
0,0,89,69,64,-835,-195,15
0,0,88,68,63,-895,-253,-17
0,0,88,67,61,-888,-273,95
0,0,88,67,61,-852,-166,32
0,0,88,67,60,-885,-188,-10
0,0,88,67,60,-939,-147,-19
0,0,88,67,60,-878,-125,42
0,0,88,67,60,-773,-300,153
0,0,88,67,61,-833,-323,175
0,0,88,67,61,-787,-135,208
0,0,88,67,62,-756,-64,104
0,0,87,67,61,-851,-279,119
0,0,87,67,61,-768,-258,249
0,0,87,66,60,-734,-128,242
0,0,88,67,60,-850,-82,65
0,0,87,66,59,-943,-127,149
0,0,88,66,59,-732,-110,278
0,0,88,66,59,-815,-143,188
0,0,88,66,58,-1014,-204,134
0,0,88,66,57,-913,-148,93
0,0,89,66,56,-835,-221,279
0,0,90,66,55,-843,-235,288
0,0,90,65,53,-872,-210,200
0,0,90,64,51,-896,-179,147
0,0,90,64,50,-908,-210,156
0,0,90,63,49,-924,-208,157
5,0,90,63,48,-853,-154,135
6,0,90,63,47,-846,-154,104
6,0,90,63,47,-877,-209,112
6,0,90,63,47,-844,-177,123
6,0,90,63,47,-827,-129,89
6,1,90,63,47,-876,-158,65
6,1,90,63,47,-893,-222,104
6,1,90,62,47,-810,-139,89
6,5,90,62,47,-901,-186,60
6,6,90,63,47,-906,-177,56
6,7,90,62,47,-861,-155,78
6,2,90,63,47,-855,-209,138
6,1,90,63,47,-846,-203,125
4,0,90,62,47,-828,-120,90
4,1,90,62,47,-830,-74,20
2,7,89,62,47,-917,-160,43
5,9,89,62,46,-912,-208,69
6,14,90,62,47,-832,-94,14
3,26,90,62,46,-872,-134,-4
6,26,89,62,46,-885,-195,43
6,22,90,62,46,-852,-159,23
6,12,90,62,46,-867,-129,-21
4,14,89,62,46,-863,-146,1
4,15,89,62,46,-888,-176,-28
3,10,89,62,46,-903,-251,-13
6,6,89,62,46,-842,-202,-19
6,6,89,62,46,-851,-56,-127
6,4,89,62,47,-959,-100,-213
0,4,89,62,47,-971,-165,-143
0,0,89,63,47,-865,-225,11
0,0,89,63,48,-877,-147,-165
0,0,89,64,50,-879,-167,-140
0,0,89,64,51,-851,-183,-34
0,0,90,65,52,-839,-177,-17
0,0,90,65,53,-898,-154,-37
0,0,89,65,53,-935,-158,-80
0,0,89,65,54,-906,-154,-104
0,0,89,66,55,-831,-148,33
0,0,90,66,56,-798,-107,63
0,0,89,67,57,-900,-124,15
0,0,89,66,57,-932,-195,33
0,0,89,66,57,-793,-180,136
0,0,89,67,57,-795,-165,181
0,0,89,67,58,-920,-242,118
0,0,89,67,58,-918,-195,65
0,0,89,67,58,-774,-143,212
0,0,89,67,58,-766,-119,169
0,0,89,67,58,-950,-219,82
0,0,89,67,57,-939,-180,69
0,0,89,66,56,-828,-162,203
0,0,90,67,56,-843,-180,167
0,0,90,67,55,-864,-227,152
0,0,90,66,54,-864,-221,228
0,0,90,66,53,-816,-131,196
0,0,90,66,53,-911,-97,-79
0,0,90,65,51,-902,-254,192
0,0,91,65,50,-870,-237,240
0,0,91,64,49,-878,-193,138
0,0,91,64,48,-870,-198,108
6,0,91,63,47,-862,-190,109
6,0,90,63,47,-839,-150,109
6,0,91,63,47,-853,-178,101
6,1,91,63,47,-838,-206,99
6,1,90,63,47,-839,-182,69
6,0,90,63,47,-858,-195,73
6,0,91,63,47,-856,-184,76
6,0,91,63,47,-871,-152,38
6,0,90,63,46,-893,-159,34
6,0,90,63,46,-835,-158,77
6,0,90,63,46,-847,-174,78
6,0,90,63,46,-920,-156,27
2,0,90,63,46,-912,-142,22
6,0,90,63,46,-870,-181,50
6,0,90,63,46,-860,-177,59
6,1,90,63,46,-861,-78,-6
4,4,90,63,46,-878,-87,-36
4,8,90,63,46,-899,-169,-10
6,9,90,63,46,-903,-217,8
6,15,90,63,46,-867,-133,-35
6,20,90,63,46,-880,-123,-29
6,19,90,63,46,-819,-146,5
6,14,90,63,46,-858,-213,12
6,8,90,63,46,-875,-149,-50
6,15,90,63,46,-854,-93,-88
4,27,90,63,46,-910,-159,-112
6,28,90,63,46,-972,-265,-87
6,21,90,63,46,-866,-140,-107
6,13,90,63,46,-828,-110,-79
6,9,90,63,46,-876,-166,-66
6,8,90,63,46,-888,-166,-57
6,1,90,63,46,-867,-126,-63
6,2,90,63,46,-906,-119,-79
6,3,91,63,47,-894,-148,-28
0,2,91,63,47,-887,-165,23
0,0,91,63,47,-964,-245,191
0,0,90,64,48,-934,-149,9
0,0,90,65,51,-853,-37,-110
0,0,90,66,54,-852,9,-116
0,0,90,68,57,-965,-29,-54
0,0,90,68,59,-950,-98,43
0,0,90,68,59,-926,-99,76
0,0,90,67,58,-889,-81,89
0,0,89,67,58,-957,-112,51
0,0,89,67,58,-909,-127,92
0,0,89,67,58,-840,-109,138
0,0,90,67,58,-868,-155,126
0,0,89,67,58,-944,-182,110
0,0,89,67,58,-847,-136,135
0,0,89,67,57,-856,-169,139
0,0,89,67,57,-871,-189,146
0,0,89,67,57,-844,-123,103
0,0,89,67,57,-858,-146,96
0,0,89,67,57,-865,-171,81
0,0,89,67,57,-831,-193,107
0,0,89,67,57,-863,-153,86
0,0,89,67,57,-847,-170,96
0,0,89,67,57,-883,-248,106
0,0,90,67,57,-865,-189,76
0,0,89,67,57,-828,-131,86
0,0,90,67,58,-834,-159,42
0,0,90,67,58,-892,-303,120
0,0,90,68,58,-830,-195,88
0,0,90,68,58,-825,-137,23
0,0,90,67,57,-848,-114,-64
0,0,90,67,57,-833,-202,139
0,0,91,67,55,-870,-171,40
0,0,91,66,54,-888,-183,-2
0,0,91,65,52,-850,-241,62
0,0,91,65,50,-854,-361,313
0,0,91,64,49,-844,-192,81
5,6,91,63,47,-874,-203,23
6,9,91,63,47,-864,-181,6
6,16,91,63,46,-866,-166,-11
6,19,91,63,46,-893,-199,32
6,24,91,63,46,-851,-179,21
6,26,91,63,46,-861,-168,-3
6,28,91,63,46,-858,-167,-25
6,31,91,63,46,-889,-174,-13
